"location_code","time_s","species","n","notes"
"BLZ_2025_001",2871,"Holads",2,""
"BLZ_2025_001",3109,"Scavet",4,""
"BLZ_2025_002",259,"Holads",4,""
"BLZ_2025_002",1247,"Mycti",3,""
"BLZ_2025_002",1836,"Lutjoc",2,""
"BLZ_2025_002",2319,"Halrad",2,""
"BLZ_2025_002",2811,"Halrad",1,""
"BLZ_2025_002",3267,"Chrmul",2,""
"BLZ_2025_003",549,"Epistr",2,""
"BLZ_2025_003",687,"Epistr",1,""
"BLZ_2025_003",712,"Mycti",2,""
"BLZ_2025_003",746,"Epistr",3,""
"BLZ_2025_003",1001,"Epistr",5,""
"BLZ_2025_003",1677,"Carrub",2,""
"BLZ_2025_003",2487,"Halrad",3,""
"BLZ_2025_003",2891,"Epistr",4,""
"BLZ_2025_006",685,"Lutjoc",4,""
"BLZ_2025_006",1201,"Epistr",1,""
"BLZ_2025_006",1966,"Holads",4,""
"BLZ_2025_006",2491,"Sphbar",1,""
"BLZ_2025_006",2508,"Epistr",1,""
"BLZ_2025_006",2980,"Lutjoc",1,""
"BLZ_2025_006",3142,"Epistr",1,""
"BLZ_2025_006",3472,"Acabah",3,""
"BLZ_2025_007",368,"Halrad",3,""
"BLZ_2025_007",1528,"Chrmul",1,""
"BLZ_2025_007",1641,"Scavet",2,""
"BLZ_2025_007",2017,"Lutjoc",1,""
"BLZ_2025_007",2833,"Carrub",1,""
"BLZ_2025_008",821,"Chrmul",2,""
"BLZ_2025_008",1506,"Lutjoc",2,""
"BLZ_2025_008",2411,"Acabah",4,""
"BLZ_2025_008",2734,"Scavet",3,""
"BLZ_2025_009",257,"Sphbar",1,""
"BLZ_2025_009",498,"Halrad",3,""
"BLZ_2025_009",869,"Epistr",1,""
"BLZ_2025_009",1003,"Epistr",2,""
"BLZ_2025_009",1508,"Epistr",2,""
"BLZ_2025_009",2477,"Mycti",4,""
"BLZ_2025_009",2611,"Halrad",3,""
"BLZ_2025_009",3214,"Carrub",1,""
"BLZ_2025_009",3240,"Carrub",2,""
"BLZ_2025_010",385,"Sphbar",3,""
"BLZ_2025_010",764,"Holads",1,""
"BLZ_2025_010",2602,"Lutjoc",4,""
"BLZ_2025_010",3468,"Scavet",2,""
"BLZ_2025_012",8,"Holads",3,""
"BLZ_2025_012",368,"Scavet",4,""
"BLZ_2025_012",997,"Lutjoc",3,""
"BLZ_2025_012",1979,"Halrad",4,""
"BLZ_2025_012",2224,"Stetri",1,""
"BLZ_2025_012",2600,"Scavet",3,""
"BLZ_2025_012",3398,"Mycti",4,""
"BLZ_2025_012",3543,"Acabah",4,""
"BLZ_2025_013",268,"Lutjoc",4,""
"BLZ_2025_013",1276,"Sphbar",4,""
"BLZ_2025_013",1531,"Epistr",1,""
"BLZ_2025_013",2922,"Mycti",3,""
"BLZ_2025_013",3482,"Epistr",1,""
"BLZ_2025_013",3587,"Epistr",1,""
"BLZ_2025_014",21,"Epistr",1,""
"BLZ_2025_014",113,"Sphbar",2,""
"BLZ_2025_014",1024,"Scavet",2,""
"BLZ_2025_014",1195,"Halrad",2,""
"BLZ_2025_014",1658,"Halrad",4,""
"BLZ_2025_014",1820,"Lutjoc",1,""
"BLZ_2025_014",1940,"Holads",2,""
"BLZ_2025_014",2424,"Stetri",4,""
"BLZ_2025_014",2992,"Sphbar",1,""
"BLZ_2025_014",3554,"Epistr",2,""
"BLZ_2025_015",617,"Mycti",2,""
"BLZ_2025_015",956,"Acabah",1,""
"BLZ_2025_015",1377,"Chrmul",4,""
"BLZ_2025_015",1596,"Scavet",1,""
"BLZ_2025_015",2901,"Holads",3,""
"BLZ_2025_015",3107,"Lutjoc",4,""
"BLZ_2025_016",496,"Acabah",3,""
"BLZ_2025_016",1519,"Acabah",3,""
"BLZ_2025_016",2989,"Acabah",3,""
"BLZ_2025_016",3228,"Holads",2,""
"BLZ_2025_017",38,"Epistr",3,""
"BLZ_2025_017",672,"Sphbar",1,""
"BLZ_2025_017",1165,"Stetri",1,""
"BLZ_2025_017",2001,"Stetri",3,""
"BLZ_2025_017",2003,"Epistr",1,""
"BLZ_2025_017",2185,"Acabah",1,""
"BLZ_2025_017",2588,"Stetri",2,""
"BLZ_2025_017",2807,"Epistr",3,""
"BLZ_2025_018",474,"Epistr",1,""
"BLZ_2025_018",1810,"Holads",2,""
"BLZ_2025_018",2076,"Halrad",4,""
"BLZ_2025_018",3188,"Epistr",1,""
"BLZ_2025_019",126,"Stetri",3,""
"BLZ_2025_019",1034,"Lutjoc",2,""
"BLZ_2025_019",1835,"Acabah",4,""
"BLZ_2025_019",2540,"Lutjoc",3,""
"BLZ_2025_020",220,"Halrad",1,""
"BLZ_2025_020",369,"Epistr",1,""
"BLZ_2025_020",1013,"Scavet",3,""
"BLZ_2025_020",1255,"Scavet",3,""
"BLZ_2025_020",1782,"Epistr",1,""
"BLZ_2025_020",1994,"Lutjoc",2,""
"BLZ_2025_020",3054,"Acabah",3,""
"BLZ_2025_020",3461,"Holads",2,""
"BLZ_2025_020",3591,"Lutjoc",4,""
"BLZ_2025_021",323,"Scavet",2,""
"BLZ_2025_021",563,"Epistr",5,""
"BLZ_2025_021",716,"Epistr",5,""
"BLZ_2025_021",719,"Chrmul",4,""
"BLZ_2025_021",1833,"Carrub",1,""
"BLZ_2025_021",2501,"Halrad",3,""
"BLZ_2025_021",2565,"Epistr",6,""
"BLZ_2025_021",2786,"Scavet",3,""
"BLZ_2025_021",3022,"Mycti",3,""
"BLZ_2025_022",232,"Chrmul",4,""
"BLZ_2025_022",1343,"Mycti",4,""
"BLZ_2025_022",1704,"Chrmul",4,""
"BLZ_2025_022",1724,"Mycti",1,""
"BLZ_2025_022",1883,"Lutjoc",3,""
"BLZ_2025_022",2093,"Halrad",4,""
"BLZ_2025_022",2421,"Mycti",4,""
"BLZ_2025_022",2624,"Lutjoc",1,""
"BLZ_2025_022",3085,"Chrmul",3,""
"BLZ_2025_023",967,"Scavet",2,""
"BLZ_2025_023",2134,"Scavet",1,""
"BLZ_2025_024",1252,"Epistr",1,""
"BLZ_2025_024",1334,"Lutjoc",4,""
"BLZ_2025_024",1916,"Epistr",1,""
"BLZ_2025_024",2665,"Acabah",1,""
"BLZ_2025_024",3167,"Lutjoc",3,""
"BLZ_2025_024",3279,"Epistr",1,""
"BLZ_2025_025",714,"Stetri",1,""
"BLZ_2025_025",911,"Halrad",1,""
"BLZ_2025_025",1546,"Acabah",3,""
"BLZ_2025_025",1739,"Carrub",2,""
"BLZ_2025_026",76,"Epistr",1,""
"BLZ_2025_026",729,"Carrub",3,""
"BLZ_2025_026",1244,"Epistr",1,""
"BLZ_2025_026",1434,"Stetri",3,""
"BLZ_2025_026",1457,"Epistr",1,""
"BLZ_2025_026",2691,"Sphbar",3,""
"BLZ_2025_026",3317,"Stetri",1,""
"BLZ_2025_026",3403,"Holads",4,""
"BLZ_2025_027",1412,"Chrmul",4,""
"BLZ_2025_027",1643,"Epistr",1,""
"BLZ_2025_027",1769,"Mycti",1,""
"BLZ_2025_027",1802,"Epistr",1,""
"BLZ_2025_027",1924,"Carrub",2,""
"BLZ_2025_027",2518,"Epistr",1,""
"BLZ_2025_028",4,"Stetri",4,""
"BLZ_2025_028",500,"Acabah",4,""
"BLZ_2025_028",543,"Stetri",4,""
"BLZ_2025_028",1320,"Halrad",3,""
"BLZ_2025_028",1491,"Lutjoc",2,""
"BLZ_2025_028",2006,"Chrmul",2,""
"BLZ_2025_028",2133,"Chrmul",3,""
"BLZ_2025_028",2563,"Acabah",3,""
"BLZ_2025_029",141,"Scavet",3,""
"BLZ_2025_029",166,"Chrmul",2,""
"BLZ_2025_029",1002,"Carrub",3,""
"BLZ_2025_029",1285,"Scavet",2,""
"BLZ_2025_030",712,"Scavet",2,""
"BLZ_2025_030",1039,"Lutjoc",2,""
"BLZ_2025_030",1342,"Holads",1,""
"BLZ_2025_030",2795,"Chrmul",4,""
"BLZ_2025_030",3560,"Epistr",1,""
"BLZ_2025_031",2279,"Carrub",2,""
"BLZ_2025_031",2821,"Scavet",4,""
"BLZ_2025_032",323,"Holads",2,""
"BLZ_2025_032",378,"Mycti",3,""
"BLZ_2025_032",556,"Sphbar",1,""
"BLZ_2025_032",1272,"Halrad",4,""
"BLZ_2025_032",1798,"Halrad",4,""
"BLZ_2025_033",452,"Scavet",3,""
"BLZ_2025_033",1072,"Holads",3,""
"BLZ_2025_033",1479,"Mycti",1,""
"BLZ_2025_033",2335,"Carrub",4,""
"BLZ_2025_033",2362,"Holads",1,""
"BLZ_2025_033",2561,"Halrad",4,""
"BLZ_2025_033",2817,"Stetri",4,""
"BLZ_2025_033",3321,"Mycti",4,""
"BLZ_2025_034",217,"Lutjoc",1,""
"BLZ_2025_034",680,"Epistr",1,""
"BLZ_2025_034",1789,"Scavet",3,""
"BLZ_2025_034",3390,"Scavet",4,""
"BLZ_2025_035",634,"Carrub",4,""
"BLZ_2025_035",1864,"Scavet",1,""
"BLZ_2025_036",204,"Sphbar",2,""
"BLZ_2025_036",277,"Stetri",2,""
"BLZ_2025_036",290,"Lutjoc",1,""
"BLZ_2025_036",1600,"Lutjoc",4,""
"BLZ_2025_036",1743,"Chrmul",4,""
"BLZ_2025_036",2963,"Sphbar",2,""
"BLZ_2025_037",88,"Carrub",1,""
"BLZ_2025_037",117,"Chrmul",3,""
"BLZ_2025_037",1242,"Epistr",1,""
"BLZ_2025_037",1270,"Epistr",1,""
"BLZ_2025_037",2029,"Epistr",1,""
"BLZ_2025_037",3116,"Mycti",1,""
"BLZ_2025_038",628,"Halrad",4,""
"BLZ_2025_038",1898,"Sphbar",3,""
"BLZ_2025_038",1914,"Mycti",3,""
"BLZ_2025_038",3162,"Holads",4,""
"BLZ_2025_038",3261,"Mycti",3,""
"BLZ_2025_039",212,"Stetri",1,""
"BLZ_2025_039",510,"Sphbar",1,""
"BLZ_2025_039",872,"Sphbar",2,""
"BLZ_2025_039",2092,"Chrmul",1,""
"BLZ_2025_039",2487,"Acabah",2,""
"BLZ_2025_040",331,"Stetri",2,""
"BLZ_2025_040",634,"Halrad",4,""
"BLZ_2025_040",996,"Carrub",2,""
"BLZ_2025_040",1803,"Mycti",3,""
"BLZ_2025_040",2042,"Carrub",3,""
"BLZ_2025_040",2201,"Acabah",4,""
"BLZ_2025_040",3549,"Holads",1,""
"BLZ_2025_041",589,"Sphbar",4,""
"BLZ_2025_041",1043,"Stetri",1,""
"BLZ_2025_041",1687,"Epistr",2,""
"BLZ_2025_041",1698,"Holads",3,""
"BLZ_2025_041",2689,"Epistr",1,""
"BLZ_2025_041",2860,"Holads",1,""
"BLZ_2025_042",247,"Acabah",4,""
"BLZ_2025_042",811,"Holads",4,""
"BLZ_2025_042",1008,"Chrmul",1,""
"BLZ_2025_042",2311,"Lutjoc",2,""
"BLZ_2025_042",2570,"Sphbar",1,""
"BLZ_2025_042",2681,"Mycti",2,""
"BLZ_2025_042",2788,"Lutjoc",4,""
"BLZ_2025_042",2986,"Sphbar",3,""
"BLZ_2025_043",201,"Sphbar",2,""
"BLZ_2025_043",3086,"Holads",2,""
"BLZ_2025_044",227,"Mycti",1,""
"BLZ_2025_044",532,"Mycti",3,""
"BLZ_2025_044",1096,"Lutjoc",1,""
"BLZ_2025_044",1227,"Scavet",3,""
"BLZ_2025_044",1841,"Halrad",1,""
"BLZ_2025_044",2460,"Mycti",1,""
"BLZ_2025_044",2717,"Halrad",3,""
"BLZ_2025_045",2444,"Carrub",1,""
"BLZ_2025_045",2456,"Acabah",1,""
"BLZ_2025_045",2683,"Halrad",3,""
"BLZ_2025_046",112,"Mycti",1,""
"BLZ_2025_046",946,"Epistr",1,""
"BLZ_2025_046",1108,"Carrub",2,""
"BLZ_2025_046",1120,"Stetri",1,""
"BLZ_2025_046",2000,"Holads",2,""
"BLZ_2025_046",2656,"Holads",2,""
"BLZ_2025_046",3529,"Mycti",2,""
"BLZ_2025_046",3537,"Epistr",1,""
"BLZ_2025_046",3548,"Epistr",1,""
"BLZ_2025_048",485,"Acabah",4,""
"BLZ_2025_048",1381,"Acabah",3,""
"BLZ_2025_048",1731,"Halrad",1,""
"BLZ_2025_048",1882,"Scavet",3,""
"BLZ_2025_048",2700,"Stetri",2,""
"BLZ_2025_048",2713,"Sphbar",4,""
"BLZ_2025_048",3353,"Stetri",2,""
"BLZ_2025_048",3510,"Mycti",3,""
"BLZ_2025_049",77,"Sphbar",2,""
"BLZ_2025_049",196,"Acabah",2,""
"BLZ_2025_049",645,"Lutjoc",1,""
"BLZ_2025_049",896,"Lutjoc",2,""
"BLZ_2025_049",1527,"Holads",4,""
"BLZ_2025_049",2322,"Stetri",1,""
"BLZ_2025_049",2625,"Sphbar",3,""
"BLZ_2025_049",2706,"Stetri",4,""
"BLZ_2025_049",2924,"Scavet",3,""
"BLZ_2025_049",3076,"Sphbar",2,""
"BLZ_2025_050",1161,"Chrmul",2,""
"BLZ_2025_050",1667,"Halrad",4,""
"BLZ_2025_050",1874,"Sphbar",1,""
"BLZ_2025_050",1985,"Mycti",3,""
"BLZ_2025_050",2125,"Carrub",1,""
"BLZ_2025_050",3153,"Holads",3,""
"BLZ_2025_050",3548,"Sphbar",2,""
"BLZ_2025_051",1390,"Stetri",3,""
"BLZ_2025_051",2837,"Acabah",2,""
"BLZ_2025_051",3477,"Sphbar",3,""
"BLZ_2025_052",57,"Epistr",1,""
"BLZ_2025_052",420,"Acabah",2,""
"BLZ_2025_052",1088,"Chrmul",3,""
"BLZ_2025_052",2043,"Lutjoc",3,""
"BLZ_2025_052",2303,"Lutjoc",3,""
"BLZ_2025_052",2358,"Epistr",1,""
"BLZ_2025_052",3365,"Epistr",2,""
"BLZ_2025_053",45,"Epistr",1,""
"BLZ_2025_053",840,"Sphbar",1,""
"BLZ_2025_053",921,"Holads",4,""
"BLZ_2025_053",1534,"Halrad",2,""
"BLZ_2025_053",2108,"Mycti",2,""
"BLZ_2025_053",2582,"Halrad",4,""
"BLZ_2025_053",2685,"Chrmul",3,""
"BLZ_2025_053",3098,"Chrmul",1,""
"BLZ_2025_053",3154,"Chrmul",1,""
"BLZ_2025_054",545,"Acabah",1,""
"BLZ_2025_054",2851,"Acabah",1,""
"BLZ_2025_055",662,"Chrmul",1,""
"BLZ_2025_055",1117,"Acabah",3,""
"BLZ_2025_056",190,"Chrmul",2,""
"BLZ_2025_056",886,"Epistr",1,""
"BLZ_2025_056",1464,"Carrub",3,""
"BLZ_2025_056",1946,"Acabah",2,""
"BLZ_2025_056",2161,"Epistr",1,""
"BLZ_2025_056",2229,"Epistr",1,""
"BLZ_2025_056",2707,"Holads",3,""
"BLZ_2025_056",2889,"Sphbar",1,""
"BLZ_2025_056",3147,"Chrmul",4,""
"BLZ_2025_057",450,"Lutjoc",3,""
"BLZ_2025_057",1784,"Acabah",3,""
"BLZ_2025_057",2671,"Halrad",1,""
"BLZ_2025_057",3106,"Stetri",2,""
"BLZ_2025_058",877,"Sphbar",4,""
"BLZ_2025_058",1332,"Lutjoc",1,""
"BLZ_2025_058",1420,"Scavet",1,""
"BLZ_2025_058",1428,"Epistr",1,""
"BLZ_2025_058",1827,"Epistr",1,""
"BLZ_2025_058",2088,"Lutjoc",3,""
"BLZ_2025_058",2118,"Sphbar",4,""
"BLZ_2025_058",3000,"Epistr",1,""
"BLZ_2025_058",3426,"Lutjoc",3,""
"BLZ_2025_059",342,"Mycti",4,""
"BLZ_2025_059",852,"Holads",4,""
"BLZ_2025_059",2181,"Mycti",3,""
"BLZ_2025_059",2760,"Scavet",2,""
